vintage,scout-weap,force-a-nature,0.22,0.33,ref
vintage,soldier-weap,buff banner,0.22,0.33,ref
vintage,scout-weap,sandman,0.22,0.33,ref
vintage,pyro-weap,backburner,0.22,0.33,ref
vintage,engineer-weap,southern hospitality,0.22,0.33,ref
vintage,spy-weap,cloak and dagger,0.22,0.33,ref
vintage,pyro-weap,homewrecker,0.22,0.33,ref
vintage,heavy-weap,dalokohs bar,0.22,0.33,ref
vintage,"soldier,demo-weap",pain train,0.22,0.33,ref
unique,demo-weap,sticky jumper (clean),0.33,0.66,ref
unique,soldier-weap,rocket jumper (clean),0.33,0.33,ref
unique,all,spiral sallet (dirty),0.66,0.66,ref
unique / ltd.,heavy,dealer's visor,0.66,1,ref
unique,all,saxton hale mask,0.33,0.66,ref
unique,"soldier, demo, heavy, scout, medic, sniper, pyro-weap",frying pan,0.33,0.33,ref
unique,heavy-weap,iron curtain (dirty),1,2,ref
unique,demo-misc,"dangeresque, too? (dirty)",2,2,key
unique,all-misc,license to maim (dirty),1,1,ref
unique,spy-weap,enthusiast's timepiece (dirty),1,1,ref
unique,all,ghastlier/ghastlierest gibus,0.22,0.22,ref
unique,all,alien swarm parasite,0.22,0.33,ref
unique / ltd.,all,halloween masks,0.11,0.11,ref
taunt,item-action,high-five (clean),6,7,ref
taunt,item-action,meet the medic (clean),2.33,2.33,ref
taunt,item-action,schadenfreude (clean),4,5,ref
tool,item,decal tool,0.66,1,ref
tool,item,backpack expander,3,3,key
tool,item,secret saxton,0.33,0.33,ref
paint,item,a distinctive lack of hue,5,6,ref
paint,item,an extraordinary abundance of tinge,5,6,ref
tool,item,gift wrap,2.66,3,ref
paint,item,an air of debonair,3,3,ref
paint,item,operator's overalls,2,2.33,ref
paint,item,balaclavas are forever,1.66,2,ref
paint,item,cream spirit,2,2.33,ref
paint,item,the value of teamwork,1,1,key
paint,item,waterlogged lab coat,1.66,2,ref
paint,item,team spirit,3,3.33,ref
paint,item,australium gold,1,1.33,ref
paint,item,pink as hell,2.33,2.66,ref
paint,item,the bitter taste of defeat and lime,2.33,2.33,ref
tool,item,name tag,1,1.33,ref
tool,item,description tag,0.66,1,ref
paint,item,aged moustache grey,1,1,ref
paint,item,mann co. orange,0.66,1,ref
paint,item,a color similar to slate,0.66,1,ref
paint,item,zephaniah's greed,0.66,1,ref
paint,item,drably olive,0.66,1,ref
paint,item,indubitably green,0.66,1,ref
paint,item,color of a gentlemann's business pants,0.66,1,ref
paint,item,color no. 216-190-216 (pink),0.33,0.66,ref
paint,item,noble hatter's violet,0.66,1,ref
paint,item,a deep commitment to purple,0.66,1,ref
paint,item,peculiarly drab tincture,0.33,0.66,ref
paint,item,muskelmannbraun,0.33,0.66,ref
paint,item,radigan conagher brown,0.33,0.66,ref
paint,item,ye olde rustic colour,0.33,0.66,ref
paint,item,dark salmon injustice,0.33,0.66,ref
tool,item,dueling mini game,0.22,0.33,ref
crate,item,manniversary package,1,1,key
crate,item,mann co. supply crate 1,1,1.33,ref
crate,item,mann co. supply crate series 2,0.22,0.22,ref
crate,item,mann co. supply crate (series 3 - 5),0.11,0.11,ref
crate,item,mann co. supply crate (series 7 - 9),0.25,0.25,ref
crate,item,mann co. supply crate (series 10 - 12),0.25,0.25,ref
crate,item,mann co. supply crate (series 13 - 14),0.33,0.66,ref
crate,item,mann co. supply crate (series 15 - 18),0.25,0.25,ref
crate,item,mann co. supply crate (series 19),1,1,ref
crate,item,mann co. supply crate (series 20),0.22,0.22,ref
crate,item,mann co. supply crate (series 21),0.66,0.66,ref
crate,item,mann co. supply crate (series 23),0.33,0.33,ref
crate,item,"mann co. supply crate (series 24, 25,27-29)",0.25,0.25,ref
crate,item,mann co. supply crate (series 26),0,0,ref
crate,item,mann co. supply crate (series 30),14,14,key
crate,item,mann co. supply crate (series 31),0,0,ref
crate,item,mann co. supply crate (series 32 - 34),0.25,0.25,ref
crate,item,mann co. supply crate (series 37),0.25,0.25,ref
